CR Map Number,Date,Total Magnetic Flux (Maxwell)
2096,2010-04,2.525025474423062e+23
2097,2010-05,2.6866888998486312e+23
2098,2010-06,2.7052685051910872e+23
2099,2010-07,3.3615842848424774e+23
2100,2010-08,3.118952739713676e+23
2101,2010-09,3.522604299417341e+23
2102,2010-10,3.256858184442129e+23
2103,2010-10,3.222243846026153e+23
2104,2010-11,3.244083567989899e+23
2105,2010-12,2.996734829129678e+23
2106,2011-01,3.432108125636793e+23
2107,2011-02,4.401204803240273e+23
2108,2011-03,4.73643777445264e+23
2109,2011-04,4.950216734050498e+23
2110,2011-05,4.3653308991058285e+23
2111,2011-06,4.069914655067234e+23
2112,2011-07,4.1875171011833665e+23
2113,2011-07,4.621337582548825e+23
2114,2011-08,5.3797204782805745e+23
2115,2011-09,6.368471781206645e+23
2116,2011-10,6.989077081222249e+23
2117,2011-11,6.79119340480169e+23
2118,2011-12,6.299811680867271e+23
2128,2012-09,5.546256945203466e+23
2129,2012-10,5.542109846133347e+23
2130,2012-11,5.62281246688416e+23
2131,2012-12,4.7660913861691505e+23
2132,2012-12,5.999255673326365e+23
2133,2013-01,4.8185987411618194e+23
2134,2013-02,5.033189860938915e+23
2135,2013-03,5.490153143848375e+23
2136,2013-04,5.7568942970712345e+23
2137,2013-05,6.025370785574509e+23
2138,2013-06,5.7544734072178334e+23
2139,2013-07,5.6107574462930626e+23
2140,2013-08,5.687319446677831e+23
2141,2013-08,4.887456354899919e+23
2142,2013-09,6.075897055422862e+23
2143,2013-10,7.289534940178982e+23
2144,2013-11,6.861077013095216e+23
2145,2013-12,6.99995794364691e+23
2146,2014-01,6.978210628791121e+23
2147,2014-02,7.228386589771515e+23
2148,2014-03,7.318839514042538e+23
2149,2014-04,6.694543269050878e+23
2150,2014-05,6.15126896083533e+23
2151,2014-05,5.6227667279181695e+23
2152,2014-06,6.884162618297211e+23
2153,2014-07,6.359851947878825e+23
2154,2014-08,6.875315174546765e+23
2155,2014-09,6.964332064999524e+23
2156,2014-10,7.835508084452162e+23
2157,2014-11,7.935573663632206e+23
2158,2014-12,8.05213348578864e+23
2159,2015-01,6.989976949815876e+23
2160,2015-02,6.452479333431526e+23
2161,2015-02,5.814869301849474e+23
2162,2015-03,6.547031812241902e+23
2163,2015-04,6.39998771424291e+23
2164,2015-05,5.8685940597784e+23
2165,2015-06,6.036248274845683e+23
2166,2015-07,5.433072428223972e+23
2167,2015-08,4.9590418772670233e+23
2168,2015-09,5.113494060316402e+23
2169,2015-10,4.9206537366466765e+23
2170,2015-10,5.234730811911241e+23
2171,2015-11,4.958834168562182e+23
2172,2015-12,4.871163376193108e+23
2173,2016-01,5.116057216900186e+23
2174,2016-02,4.3720241848610795e+23
2175,2016-03,3.6693577736869715e+23
2176,2016-04,4.17888120308272e+23
2177,2016-05,4.1042756832471234e+23
2178,2016-06,3.549984028940016e+23
2179,2016-07,3.895999330307346e+23
2180,2016-07,3.5825601642012504e+23
2181,2016-08,3.955195096844414e+23
2182,2016-09,3.7311011627839485e+23
2183,2016-10,2.9822331115099757e+23
2184,2016-11,3.1272437047713824e+23
2185,2016-12,2.6750068045077162e+23
2186,2017-01,2.9851108456123254e+23
2187,2017-02,2.94718219948733e+23
2188,2017-03,2.966653571917674e+23
2189,2017-04,2.992097780864309e+23
2190,2017-04,2.7283165161971596e+23
2191,2017-05,2.8880355677084436e+23
2192,2017-06,3.056469424837785e+23
2193,2017-07,2.71222235092386e+23
2194,2017-08,3.832394406296247e+23
2195,2017-09,3.314180195358928e+23
2196,2017-10,2.7655151818197272e+23
2197,2017-11,2.6548763581200462e+23
2198,2017-12,2.534923010015715e+23
2199,2017-12,2.3858033980320606e+23
2200,2018-01,2.4385704356339792e+23
2201,2018-02,2.2084591108994445e+23
2202,2018-03,2.2107718182537636e+23
2203,2018-04,2.4626980100405984e+23
2204,2018-05,2.414382737863204e+23
2205,2018-06,2.574148418927464e+23
2206,2018-07,2.4987915608227968e+23
2207,2018-08,2.3732346737680078e+23
2208,2018-09,2.3104738321875562e+23
2209,2018-09,2.296750164512758e+23
2210,2018-10,2.1856839778831867e+23
2211,2018-11,2.1968120661064822e+23
2212,2018-12,2.1596228594684733e+23
2213,2019-01,2.2417414973728614e+23
2214,2019-02,2.262447932555437e+23
2215,2019-03,2.2605390128377138e+23
2216,2019-04,2.4594104659839908e+23
2217,2019-05,2.4790355539120843e+23
2218,2019-06,2.276292849557997e+23
2219,2019-06,2.239239695270951e+23
2220,2019-07,2.2002794567367005e+23
2221,2019-08,2.1725132495805487e+23
2222,2019-09,2.1453343190578667e+23
2223,2019-10,2.1316722297702028e+23
2224,2019-11,2.1382785040001815e+23
2225,2019-12,2.124515144421414e+23
2226,2020-01,2.238546893766981e+23
2227,2020-02,2.082579934707291e+23
2228,2020-03,2.1090546622009716e+23
2229,2020-03,2.1139005275671038e+23
2230,2020-04,2.1456743830139608e+23
2231,2020-05,2.3497367925488658e+23
2232,2020-06,2.178709979321944e+23
2233,2020-07,2.436370796612509e+23
2234,2020-08,2.2844643602794546e+23
2235,2020-09,2.2923086085126873e+23
2236,2020-10,2.4701496412125667e+23
2237,2020-11,2.9638826701557604e+23
2238,2020-11,3.465143950188932e+23
2239,2020-12,2.7891863425174008e+23
2240,2021-01,2.4964937243134775e+23
2241,2021-02,2.547390835392643e+23
2242,2021-03,2.5444673701374305e+23
2243,2021-04,2.5461587533591375e+23
2244,2021-05,2.9265201133999992e+23
2245,2021-06,3.422917125471435e+23
2246,2021-07,3.08659910566669e+23
2247,2021-08,2.9835265729655888e+23
2248,2021-08,3.585453247297074e+23
2249,2021-09,3.3683052285939576e+23
2250,2021-10,3.742122132698752e+23
2251,2021-11,2.9943353367292983e+23
2252,2021-12,4.4954248433600785e+23
2253,2022-01,4.768138068768489e+23
2254,2022-02,4.283929409972622e+23
2255,2022-03,5.3073948143302266e+23
2256,2022-04,5.4985395533650435e+23
2257,2022-05,6.261361845179838e+23
2258,2022-05,5.3061068450568157e+23
2259,2022-06,6.213995703821051e+23
2260,2022-07,5.052719327987289e+23
2261,2022-08,5.183339252384398e+23
2262,2022-09,6.558142335577587e+23
2263,2022-10,5.126101236346739e+23
2264,2022-11,5.1885063973965166e+23
2265,2022-12,6.604244568272689e+23
2266,2023-01,8.494718873002834e+23
2267,2023-01,7.456444431092717e+23
2268,2023-02,7.056435113203769e+23
2269,2023-03,7.145780334741349e+23
2270,2023-04,7.082151192844654e+23
2271,2023-05,7.836737713644925e+23
2272,2023-06,7.755434003653872e+23
2273,2023-07,8.596795621710079e+23
2274,2023-08,7.376118304827574e+23
2275,2023-09,7.513084986131157e+23
2276,2023-10,7.237331872694015e+23
2277,2023-10,6.556166182787933e+23
2278,2023-11,7.427278819600344e+23
2279,2023-12,7.769768353591421e+23
2280,2024-01,7.899476775948535e+23
2281,2024-02,7.07225165665213e+23
2282,2024-03,6.724693264762024e+23
2283,2024-04,8.341971190110169e+23
2284,2024-05,8.983653500798569e+23
2285,2024-06,9.030302708225251e+23
